Co Code,Batch ID,File #,Rate Code,Temp Dept,Reg Hours,O/T Hours,Hours 3 Code,Hours 3 Amount,Earnings 3 Code,Earnings 3 Amount,Memo Code,Memo Amount,Special Proc Code,Other Begin Date,Other End Date
K3W,Accrual,794428,,,,,,,,,SCK,47, ,,
K3W,Accrual,794428,,,,,,,,,ACC,0, ,,
K3W,Accrual,779374,,,,,,,,,SCK,6.52, ,,
K3W,Accrual,779374,,,,,,,,,ACC,0, ,,
K3W,Accrual,594970,,,,,,,,,SCK,48, ,,
K3W,Accrual,594970,,,,,,,,,ACC,0, ,,
K3W,Accrual,711217,,,,,,,,,SCK,13, ,,
K3W,Accrual,711217,,,,,,,,,ACC,0, ,,
K3W,Accrual,819903,,,,,,,,,SCK,7, ,,
K3W,Accrual,819903,,,,,,,,,ACC,0, ,,
K3W,Accrual,793160,,,,,,,,,SCK,38.27, ,,
K3W,Accrual,793160,,,,,,,,,ACC,0, ,,
K3W,Accrual,728930,,,,,,,,,SCK,48, ,,
K3W,Accrual,728930,,,,,,,,,ACC,0, ,,
K3W,Accrual,595144,,,,,,,,,SCK,8, ,,
K3W,Accrual,595144,,,,,,,,,ACC,0, ,,
K3W,Accrual,770802,,,,,,,,,SCK,3.58, ,,
K3W,Accrual,770802,,,,,,,,,ACC,0, ,,
K3W,Accrual,810613,,,,,,,,,SCK,4, ,,
K3W,Accrual,810613,,,,,,,,,ACC,0, ,,
K3W,Accrual,701274,,,,,,,,,SCK,48, ,,
K3W,Accrual,701274,,,,,,,,,ACC,0, ,,
K3W,Accrual,564380,,,,,,,,,SCK,0, ,,
K3W,Accrual,564380,,,,,,,,,ACC,0, ,,
K3W,Accrual,837218,,,,,,,,,SCK,5.87, ,,
K3W,Accrual,837218,,,,,,,,,ACC,0, ,,
K3W,Accrual,817302,,,,,,,,,SCK,4, ,,
K3W,Accrual,817302,,,,,,,,,ACC,0, ,,
K3W,Accrual,735749,,,,,,,,,SCK,4, ,,
K3W,Accrual,735749,,,,,,,,,ACC,0, ,,
K3W,Accrual,792831,,,,,,,,,SCK,9.67, ,,
K3W,Accrual,792831,,,,,,,,,ACC,0, ,,
K3W,Accrual,790434,,,,,,,,,SCK,8, ,,
K3W,Accrual,790434,,,,,,,,,ACC,0, ,,
K3W,Accrual,828274,,,,,,,,,SCK,16.92, ,,
K3W,Accrual,828274,,,,,,,,,ACC,0, ,,
K3W,Accrual,833826,,,,,,,,,SCK,48, ,,
K3W,Accrual,833826,,,,,,,,,ACC,0, ,,
K3W,Accrual,532040,,,,,,,,,SCK,48, ,,
K3W,Accrual,532040,,,,,,,,,ACC,0, ,,
K3W,Accrual,840824,,,,,,,,,SCK,54, ,,
K3W,Accrual,840824,,,,,,,,,ACC,0, ,,
K3W,Accrual,763854,,,,,,,,,SCK,4, ,,
K3W,Accrual,763854,,,,,,,,,ACC,0, ,,
K3W,Accrual,779718,,,,,,,,,SCK,51, ,,
K3W,Accrual,779718,,,,,,,,,ACC,0, ,,
K3W,Accrual,702148,,,,,,,,,SCK,43.78, ,,
K3W,Accrual,702148,,,,,,,,,ACC,0, ,,
K3W,Accrual,529868,,,,,,,,,SCK,48, ,,
K3W,Accrual,529868,,,,,,,,,ACC,0, ,,
K3W,Accrual,620687,,,,,,,,,SCK,11, ,,
K3W,Accrual,620687,,,,,,,,,ACC,0, ,,
K3W,Accrual,845222,,,,,,,,,SCK,4.07, ,,
K3W,Accrual,845222,,,,,,,,,ACC,0, ,,
K3W,Accrual,837365,,,,,,,,,SCK,4.98, ,,
K3W,Accrual,837365,,,,,,,,,ACC,0, ,,
K3W,Accrual,799206,,,,,,,,,SCK,31.07, ,,
K3W,Accrual,799206,,,,,,,,,ACC,0, ,,
K3W,Accrual,832237,,,,,,,,,SCK,10.77, ,,
K3W,Accrual,832237,,,,,,,,,ACC,0, ,,
K3W,Accrual,572040,,,,,,,,,SCK,20, ,,
K3W,Accrual,572040,,,,,,,,,ACC,0, ,,
K3W,Accrual,787452,,,,,,,,,SCK,8, ,,
K3W,Accrual,787452,,,,,,,,,ACC,0, ,,
K3W,Accrual,741115,,,,,,,,,SCK,2, ,,
K3W,Accrual,741115,,,,,,,,,ACC,0, ,,
K3W,Accrual,613465,,,,,,,,,SCK,48, ,,
K3W,Accrual,613465,,,,,,,,,ACC,0, ,,
K3W,Accrual,781631,,,,,,,,,SCK,4, ,,
K3W,Accrual,781631,,,,,,,,,ACC,0, ,,
K3W,Accrual,774245,,,,,,,,,SCK,41.3, ,,
K3W,Accrual,774245,,,,,,,,,ACC,0, ,,
K3W,Accrual,818183,,,,,,,,,SCK,11.2, ,,
K3W,Accrual,818183,,,,,,,,,ACC,0, ,,
K3W,Accrual,723280,,,,,,,,,SCK,9, ,,
K3W,Accrual,723280,,,,,,,,,ACC,0, ,,
K3W,Accrual,780159,,,,,,,,,SCK,42.57, ,,
K3W,Accrual,780159,,,,,,,,,ACC,0, ,,
K3W,Accrual,821783,,,,,,,,,SCK,4.17, ,,
K3W,Accrual,821783,,,,,,,,,ACC,0, ,,
K3W,Accrual,832901,,,,,,,,,SCK,14.78, ,,
K3W,Accrual,832901,,,,,,,,,ACC,0, ,,
K3W,Accrual,715178,,,,,,,,,SCK,35.5, ,,
K3W,Accrual,715178,,,,,,,,,ACC,0, ,,
K3W,Accrual,834788,,,,,,,,,SCK,8.67, ,,
K3W,Accrual,834788,,,,,,,,,ACC,0, ,,
K3W,Accrual,834080,,,,,,,,,SCK,7.1, ,,
K3W,Accrual,834080,,,,,,,,,ACC,0, ,,
K3W,Accrual,806941,,,,,,,,,SCK,15, ,,
K3W,Accrual,806941,,,,,,,,,ACC,0, ,,
K3W,Accrual,847119,,,,,,,,,SCK,2.2, ,,
K3W,Accrual,847119,,,,,,,,,ACC,0, ,,
K3W,Accrual,811379,,,,,,,,,SCK,6, ,,
K3W,Accrual,811379,,,,,,,,,ACC,0, ,,
K3W,Accrual,773320,,,,,,,,,SCK,35.42, ,,
K3W,Accrual,773320,,,,,,,,,ACC,0, ,,
K3W,Accrual,620249,,,,,,,,,SCK,48, ,,
K3W,Accrual,620249,,,,,,,,,ACC,0, ,,
K3W,Accrual,793007,,,,,,,,,SCK,19.93, ,,
K3W,Accrual,793007,,,,,,,,,ACC,0, ,,
K3W,Accrual,829837,,,,,,,,,SCK,19, ,,
K3W,Accrual,829837,,,,,,,,,ACC,0, ,,
K3W,Accrual,801380,,,,,,,,,SCK,8, ,,
K3W,Accrual,801380,,,,,,,,,ACC,0, ,,
K3W,Accrual,844076,,,,,,,,,SCK,4.45, ,,
K3W,Accrual,844076,,,,,,,,,ACC,0, ,,
K3W,Accrual,691741,,,,,,,,,SCK,4, ,,
K3W,Accrual,691741,,,,,,,,,ACC,0, ,,
K3W,Accrual,840762,,,,,,,,,SCK,7.08, ,,
K3W,Accrual,840762,,,,,,,,,ACC,0, ,,
K3W,Accrual,781007,,,,,,,,,SCK,25.75, ,,
K3W,Accrual,781007,,,,,,,,,ACC,0, ,,
K3W,Accrual,774797,,,,,,,,,SCK,13.22, ,,
K3W,Accrual,774797,,,,,,,,,ACC,0, ,,
K3W,Accrual,572772,,,,,,,,,SCK,0, ,,
K3W,Accrual,572772,,,,,,,,,ACC,0, ,,
K3W,Accrual,660259,,,,,,,,,SCK,13, ,,
K3W,Accrual,660259,,,,,,,,,ACC,0, ,,
K3W,Accrual,844814,,,,,,,,,SCK,5.02, ,,
K3W,Accrual,844814,,,,,,,,,ACC,0, ,,
K3W,Accrual,844591,,,,,,,,,SCK,48, ,,
K3W,Accrual,844591,,,,,,,,,ACC,0, ,,
K3W,Accrual,829114,,,,,,,,,SCK,10, ,,
K3W,Accrual,829114,,,,,,,,,ACC,0, ,,
